Graph File,Graph Name,Version,Heuristic,Best Cost,Avg Cost,Worst Cost,Best Time (µs),Avg Time (µs),Worst Time (µs)
a280,drilling problem (Ludwig),G,NN,3070.549,3340.311,3657.824,1495.292,1758.847,3039.479
a280,drilling problem (Ludwig),G,NN+NSh,2776.420,3004.179,3288.353,7047.688,16657.497,105397.968
a280,drilling problem (Ludwig),G,NN+2opt,2654.794,2764.080,2886.714,14107.280,23826.197,51032.566
a280,drilling problem (Ludwig),G,NN+2.5opt,2639.866,2763.158,2937.232,31027.601,67473.897,146655.143
a280,drilling problem (Ludwig),G,FI,3003.223,3003.223,3003.223,2762.785,2762.785,2762.785
a280,drilling problem (Ludwig),G,FI+NSh,2901.708,2901.708,2901.708,6260.962,6260.962,6260.962
a280,drilling problem (Ludwig),G,FI+2opt,2858.258,2858.258,2858.258,10659.801,10659.801,10659.801
a280,drilling problem (Ludwig),G,FI+2.5opt,2854.979,2854.979,2854.979,36339.716,36339.716,36339.716
a280,drilling problem (Ludwig),G,MST,3396.692,3518.212,3611.210,1119.349,1422.661,4285.613
a280,drilling problem (Ludwig),G,MST+NSh,2885.708,3006.380,3154.010,8359.347,16400.120,52813.752
a280,drilling problem (Ludwig),G,MST+2opt,2707.563,2783.675,2866.662,18303.555,26790.445,51066.440
a280,drilling problem (Ludwig),G,MST+2.5opt,2642.366,2775.335,2969.164,49209.073,97631.322,175618.679
a280,drilling problem (Ludwig),SG3,NN,4899.879,5463.148,6183.381,2410.245,2857.951,4976.573
a280,drilling problem (Ludwig),SG3,NN+NSh,3026.205,3339.924,3796.294,11686.602,23529.955,56314.265
a280,drilling problem (Ludwig),SG3,NN+2opt,2739.378,2898.467,3049.385,57648.959,74174.688,125553.763
a280,drilling problem (Ludwig),SG3,NN+2.5opt,2671.103,2821.527,2987.750,112044.359,217663.473,323481.245
a280,drilling problem (Ludwig),SG3,FI,3057.353,3057.353,3057.353,5479.079,5479.079,5479.079
a280,drilling problem (Ludwig),SG3,FI+NSh,2877.328,2877.328,2877.328,17443.516,17443.516,17443.516
a280,drilling problem (Ludwig),SG3,FI+2opt,2945.438,2945.438,2945.438,5350.145,5350.145,5350.145
a280,drilling problem (Ludwig),SG3,FI+2.5opt,2826.024,2826.024,2826.024,27266.060,27266.060,27266.060
a280,drilling problem (Ludwig),SG3,MST,3396.692,3518.212,3611.210,1127.075,1589.007,3294.738
a280,drilling problem (Ludwig),SG3,MST+NSh,2885.708,3006.380,3154.010,8474.617,17947.786,38117.958
a280,drilling problem (Ludwig),SG3,MST+2opt,2707.563,2783.675,2866.662,18284.210,27233.915,49680.604
a280,drilling problem (Ludwig),SG3,MST+2.5opt,2642.366,2775.335,2969.164,46834.146,95721.987,205897.446
a280,drilling problem (Ludwig),SG5,NN,6228.096,6923.151,7753.048,2426.941,2981.829,5183.609
a280,drilling problem (Ludwig),SG5,NN+NSh,3074.434,3472.911,4120.875,14654.214,28702.442,62260.544
a280,drilling problem (Ludwig),SG5,NN+2opt,2763.328,2907.204,3068.648,79956.380,95204.569,137925.520
